,Productnum,Price,x4StarReviews,x2StarReviews,PositiveServiceReview,NegativeServiceReview,Wouldconsumerrecommendproduct,ShippingWeightlbs,ProductDepth,ProductWidth,ProductHeight,Profitmargin,Volume_predicted_test
0,171.0,699.0,26.0,14.0,12.0,3.0,0.7,19.9,20.63,19.25,8.39,0.25,-53.718668394566556
1,172.0,860.0,11.0,10.0,7.0,5.0,0.6,27.0,21.890000000000004,27.01,9.13,0.2,-684.6624639194857
2,173.0,1199.0,10.0,3.0,11.0,5.0,0.8,6.6,8.94,12.8,0.68,0.1,80.3836892590375
3,175.0,1199.0,2.0,1.0,2.0,1.0,0.6,13.0,16.3,10.8,1.4,0.15,-2.8652326251842224
4,176.0,1999.0,1.0,3.0,0.0,1.0,0.3,11.6,16.81,10.9,0.88,0.22999999999999998,-63.41766289528849
5,178.0,399.99,8.0,1.0,2.0,4.0,0.6,5.8,8.43,11.42,1.2,0.08,78.10387092736529
6,180.0,329.0,112.0,31.0,28.0,16.0,0.7,4.6,10.17,7.28,0.95,0.09,2073.981306161357
7,181.0,439.0,18.0,22.0,5.0,16.0,0.4,4.8,8.0,11.7,1.5,0.10999999999999999,81.15777102881998
8,183.0,330.0,4.0,1.0,1.0,0.0,0.7,4.3,7.4,10.4,0.9699999999999999,0.09,320.2960011658258
9,186.0,629.0,66.0,21.0,28.0,9.0,0.8,3.0,7.3100000000000005,9.5,0.37,0.1,1461.7793792347168
10,187.0,199.0,437.0,160.0,90.0,23.0,0.8,0.9,5.4,7.6,0.4,0.2,8053.650513043404
11,193.0,199.0,26.0,16.0,8.0,6.0,0.4,0.9,2.7,5.2,0.4,0.10999999999999999,986.9651005466078
12,194.0,49.0,26.0,33.0,14.0,6.0,0.6,0.7,2.67,5.33,0.37,0.12,1259.8264688639085
13,195.0,149.0,8.0,4.0,4.0,1.0,0.7,0.8,2.7,5.3,0.4,0.15,1046.5129825817262
14,196.0,300.00000000000006,19.0,20.0,5.0,7.0,0.6,0.9,2.6,5.0,0.4,0.10999999999999999,1121.0287034641558
15,199.0,249.99,97.0,17.0,32.0,12.0,0.8,8.4,6.2,13.2,13.200000000000001,0.09,1907.2032524892804
16,200.99999999999997,140.0,0.0,0.0,1.0,1.0,0.7,8.9,13.6,17.6,7.3,0.05,248.75700048943202
